電腦及周邊設備,產業鏈,包含_高,上游,產品線
廣寰科,公司,生產,多功能視訊卡,零件
鑫聯大投控,公司,生產,多功能視訊卡,零件
聰泰,公司,生產,多功能視訊卡,零件
EVGA,公司,生產,多功能視訊卡,零件
邁創,公司,生產,多功能視訊卡,零件
VisionTek,公司,生產,多功能視訊卡,零件
台達電,公司,生產,光學鏡片、鏡頭,零件
鴻海,公司,生產,光學鏡片、鏡頭,零件
佳能,公司,生產,光學鏡片、鏡頭,零件
百容,公司,生產,光學鏡片、鏡頭,零件
大立光,公司,生產,光學鏡片、鏡頭,零件
亞光,公司,生產,光學鏡片、鏡頭,零件
華晶科,公司,生產,光學鏡片、鏡頭,零件
玉晶光,公司,生產,光學鏡片、鏡頭,零件
揚明光,公司,生產,光學鏡片、鏡頭,零件
佳凌,公司,生產,光學鏡片、鏡頭,零件
今國光,公司,生產,光學鏡片、鏡頭,零件
中揚光,公司,生產,光學鏡片、鏡頭,零件
先進光,公司,生產,光學鏡片、鏡頭,零件
聯一光,公司,生產,光學鏡片、鏡頭,零件
新鉅科,公司,生產,光學鏡片、鏡頭,零件
鑫聯大投控,公司,生產,光學鏡片、鏡頭,零件
景傳,公司,生產,光學鏡片、鏡頭,零件
龍翩,公司,生產,光學鏡片、鏡頭,零件
久禾光,公司,生產,光學鏡片、鏡頭,零件
蔡司,公司,生產,光學鏡片、鏡頭,零件
豪雅,公司,生產,光學鏡片、鏡頭,零件
康達智,公司,生產,光學鏡片、鏡頭,零件
舜宇光學,公司,生產,光學鏡片、鏡頭,零件
錸德,公司,生產,光碟片,零件
吉祥全,公司,生產,光碟片,零件
鈺德,公司,生產,光碟片,零件
鑫聯大投控,公司,生產,光碟片,零件
華鎂鑫,公司,生產,光碟片,零件
廣宇,公司,生產,連接線,零件
正崴,公司,生產,連接線,零件
太空梭,公司,生產,連接線,零件
百容,公司,生產,連接線,零件
今皓,公司,生產,連接線,零件
信邦,公司,生產,連接線,零件
聯穎,公司,生產,連接線,零件
鎰勝,公司,生產,連接線,零件
詮欣,公司,生產,連接線,零件
瀚荃,公司,生產,連接線,零件
貿聯-KY,公司,生產,連接線,零件
鴻碩,公司,生產,連接線,零件
好德,公司,生產,連接線,零件
樺晟,公司,生產,連接線,零件
東碩,公司,生產,連接線,零件
鑫聯大投控,公司,生產,連接線,零件
松普,公司,生產,連接線,零件
萬旭,公司,生產,連接線,零件
岳豐,公司,生產,連接線,零件
詠昇,公司,生產,連接線,零件
安費諾,公司,生產,連接線,零件
莫仕,公司,生產,連接線,零件
TE Connectivity,公司,生產,連接線,零件
信錦,公司,生產,機構樞紐,零件
新日興,公司,生產,機構樞紐,零件
鑫禾,公司,生產,機構樞紐,零件
錦明,公司,生產,機構樞紐,零件
兆利,公司,生產,機構樞紐,零件
鑫聯大投控,公司,生產,機構樞紐,零件
連鋐科技,公司,生產,機構樞紐,零件
信錦,公司,生產,金屬、塑膠模具,零件
鴻海,公司,生產,金屬、塑膠模具,零件
鴻準,公司,生產,金屬、塑膠模具,零件
敦吉,公司,生產,金屬、塑膠模具,零件
百容,公司,生產,金屬、塑膠模具,零件
新至陞,公司,生產,金屬、塑膠模具,零件
詮欣,公司,生產,金屬、塑膠模具,零件
台翰,公司,生產,金屬、塑膠模具,零件
和勤,公司,生產,金屬、塑膠模具,零件
及成,公司,生產,金屬、塑膠模具,零件
英濟,公司,生產,金屬、塑膠模具,零件
鑫聯大投控,公司,生產,金屬、塑膠模具,零件
同協,公司,生產,金屬、塑膠模具,零件
欣厚-KY,公司,生產,金屬、塑膠模具,零件
安力-KY,公司,生產,金屬、塑膠模具,零件
富智康,公司,生產,金屬、塑膠模具,零件
捷普,公司,生產,金屬、塑膠模具,零件
光寶科,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
全友,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
金寶,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
鴻海,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
佳世達,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
宏碁,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
華碩,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
大同,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
虹光,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
燦坤,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
百容,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
亞光,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
致伸,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
天瀚,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
鼎翰,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
鑫聯大投控,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
亞泰,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
科誠,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
協益,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
中光電,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
東友,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
順發,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
全譜,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
能率網通,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
Canon,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
精工愛普生,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
惠普,公司,生產,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
士電,公司,生產,安全監控系統,產品
台達電,公司,生產,安全監控系統,產品
鴻海,公司,生產,安全監控系統,產品
大同,公司,生產,安全監控系統,產品
圓剛,公司,生產,安全監控系統,產品
隴華,公司,生產,安全監控系統,產品
百容,公司,生產,安全監控系統,產品
歐格,公司,生產,安全監控系統,產品
喬鼎,公司,生產,安全監控系統,產品
奇偶,公司,生產,安全監控系統,產品
晶睿,公司,生產,安全監控系統,產品
圓展,公司,生產,安全監控系統,產品
慧友,公司,生產,安全監控系統,產品
鈞泰,公司,生產,安全監控系統,產品
昇銳,公司,生產,安全監控系統,產品
杭特,公司,生產,安全監控系統,產品
哲固,公司,生產,安全監控系統,產品
駿熠電,公司,生產,安全監控系統,產品
鑫聯大投控,公司,生產,安全監控系統,產品
天鉞電,公司,生產,安全監控系統,產品
聰泰,公司,生產,安全監控系統,產品
彩富,公司,生產,安全監控系統,產品
順發,公司,生產,安全監控系統,產品
豪勉,公司,生產,安全監控系統,產品
京晨科,公司,生產,安全監控系統,產品
勝品,公司,生產,安全監控系統,產品
欣普羅,公司,生產,安全監控系統,產品
建騰,公司,生產,安全監控系統,產品
勞勃·博世公司,公司,生產,安全監控系統,產品
漢威聯合,公司,生產,安全監控系統,產品
賽峰,公司,生產,安全監控系統,產品
廣隆,公司,生產,其他電腦及週邊設備之零組件,零件
川湖,公司,生產,其他電腦及週邊設備之零組件,零件
台達電,公司,生產,其他電腦及週邊設備之零組件,零件
廣宇,公司,生產,其他電腦及週邊設備之零組件,零件
大同,公司,生產,其他電腦及週邊設備之零組件,零件
廣達,公司,生產,其他電腦及週邊設備之零組件,零件
群光,公司,生產,其他電腦及週邊設備之零組件,零件
精元,公司,生產,其他電腦及週邊設備之零組件,零件
正崴,公司,生產,其他電腦及週邊設備之零組件,零件
圓剛,公司,生產,其他電腦及週邊設備之零組件,零件
新巨,公司,生產,其他電腦及週邊設備之零組件,零件
美律,公司,生產,其他電腦及週邊設備之零組件,零件
兆勁,公司,生產,其他電腦及週邊設備之零組件,零件
義隆,公司,生產,其他電腦及週邊設備之零組件,零件
敦吉,公司,生產,其他電腦及週邊設備之零組件,零件
志聖,公司,生產,其他電腦及週邊設備之零組件,零件
大毅,公司,生產,其他電腦及週邊設備之零組件,零件
百容,公司,生產,其他電腦及週邊設備之零組件,零件
華立,公司,生產,其他電腦及週邊設備之零組件,零件
威強電,公司,生產,其他電腦及週邊設備之零組件,零件
憶聲,公司,生產,其他電腦及週邊設備之零組件,零件
禾伸堂,公司,生產,其他電腦及週邊設備之零組件,零件
建碁,公司,生產,其他電腦及週邊設備之零組件,零件
立德,公司,生產,其他電腦及週邊設備之零組件,零件
銘異,公司,生產,其他電腦及週邊設備之零組件,零件
勝德,公司,生產,其他電腦及週邊設備之零組件,零件
泰碩,公司,生產,其他電腦及週邊設備之零組件,零件
力銘,公司,生產,其他電腦及週邊設備之零組件,零件
新至陞,公司,生產,其他電腦及週邊設備之零組件,零件
大眾控,公司,生產,其他電腦及週邊設備之零組件,零件
致伸,公司,生產,其他電腦及週邊設備之零組件,零件
虹堡,公司,生產,其他電腦及週邊設備之零組件,零件
上福,公司,生產,其他電腦及週邊設備之零組件,零件
聚鼎,公司,生產,其他電腦及週邊設備之零組件,零件
旭隼,公司,生產,其他電腦及週邊設備之零組件,零件
達方,公司,生產,其他電腦及週邊設備之零組件,零件
菱光,公司,生產,其他電腦及週邊設備之零組件,零件
貿聯-KY,公司,生產,其他電腦及週邊設備之零組件,零件
茂林-KY,公司,生產,其他電腦及週邊設備之零組件,零件
科嘉-KY,公司,生產,其他電腦及週邊設備之零組件,零件
濱川,公司,生產,其他電腦及週邊設備之零組件,零件
和勤,公司,生產,其他電腦及週邊設備之零組件,零件
好德,公司,生產,其他電腦及週邊設備之零組件,零件
大綜,公司,生產,其他電腦及週邊設備之零組件,零件
和進,公司,生產,其他電腦及週邊設備之零組件,零件
東浦,公司,生產,其他電腦及週邊設備之零組件,零件
崧騰,公司,生產,其他電腦及週邊設備之零組件,零件
鑫聯大投控,公司,生產,其他電腦及週邊設備之零組件,零件
寶聯通,公司,生產,其他電腦及週邊設備之零組件,零件
聰泰,公司,生產,其他電腦及週邊設備之零組件,零件
順發,公司,生產,其他電腦及週邊設備之零組件,零件
群聯,公司,生產,其他電腦及週邊設備之零組件,零件
欣厚-KY,公司,生產,其他電腦及週邊設備之零組件,零件
安力-KY,公司,生產,其他電腦及週邊設備之零組件,零件
大拓-KY,公司,生產,其他電腦及週邊設備之零組件,零件
沅聖,公司,生產,其他電腦及週邊設備之零組件,零件
和詮,公司,生產,其他電腦及週邊設備之零組件,零件
秀育,公司,生產,其他電腦及週邊設備之零組件,零件
安普新,公司,生產,其他電腦及週邊設備之零組件,零件
筆記型電腦,產品,包含_低,中央處理器,零件
筆記型電腦,產品,包含_低,晶片組,零件
筆記型電腦,產品,包含_低,面板,零件
筆記型電腦,產品,包含_低,顯示器模組,零件
筆記型電腦,產品,包含_低,記憶體,零件
筆記型電腦,產品,包含_低,主機板,零件
筆記型電腦,產品,包含_低,機殼,零件
筆記型電腦,產品,包含_低,網路卡,零件
筆記型電腦,產品,包含_低,電池,零件
筆記型電腦,產品,包含_低,散熱片、風扇馬達、散熱模組,零件
筆記型電腦,產品,包含_低,輸出入模組/介面卡,零件
筆記型電腦,產品,包含_低,顯示卡,零件
筆記型電腦,產品,包含_低,硬碟機,零件
筆記型電腦,產品,包含_低,光碟機,零件
筆記型電腦,產品,包含_低,磁碟儲存系統,零件
筆記型電腦,產品,包含_低,BIOS(嵌入式軟體),零件
筆記型電腦,產品,包含_低,隨身碟、記憶卡讀卡機,零件
筆記型電腦,產品,包含_低,多功能視訊卡,零件
筆記型電腦,產品,包含_低,光學鏡片、鏡頭,零件
筆記型電腦,產品,包含_低,連接線,零件
筆記型電腦,產品,包含_低,機構樞紐,零件
筆記型電腦,產品,包含_低,金屬、塑膠模具,零件
筆記型電腦,產品,包含_低,其他電腦及週邊設備之零組件,零件
桌上型電腦,產品,包含_低,中央處理器,零件
桌上型電腦,產品,包含_低,晶片組,零件
桌上型電腦,產品,包含_低,連接線,零件
桌上型電腦,產品,包含_低,顯示器模組,零件
桌上型電腦,產品,包含_低,記憶體,零件
桌上型電腦,產品,包含_低,主機板,零件
桌上型電腦,產品,包含_低,機殼,零件
桌上型電腦,產品,包含_低,電源供應器,零件
桌上型電腦,產品,包含_低,網路卡,零件
桌上型電腦,產品,包含_低,機構樞紐,零件
桌上型電腦,產品,包含_低,散熱片、風扇馬達、散熱模組,零件
桌上型電腦,產品,包含_低,輸出入模組/介面卡,零件
桌上型電腦,產品,包含_低,顯示卡,零件
桌上型電腦,產品,包含_低,硬碟機,零件
桌上型電腦,產品,包含_低,光碟機,零件
桌上型電腦,產品,包含_低,磁碟儲存系統,零件
桌上型電腦,產品,包含_低,BIOS(嵌入式軟體),零件
桌上型電腦,產品,包含_低,隨身碟、記憶卡讀卡機,零件
桌上型電腦,產品,包含_低,多功能視訊卡,零件
桌上型電腦,產品,包含_低,金屬、塑膠模具,零件
桌上型電腦,產品,包含_低,其他電腦及週邊設備之零組件,零件
精簡型電腦,產品,包含_低,中央處理器,零件
精簡型電腦,產品,包含_低,晶片組,零件
精簡型電腦,產品,包含_低,連接線,零件
精簡型電腦,產品,包含_低,顯示器模組,零件
精簡型電腦,產品,包含_低,記憶體,零件
精簡型電腦,產品,包含_低,主機板,零件
精簡型電腦,產品,包含_低,機殼,零件
精簡型電腦,產品,包含_低,電源供應器,零件
精簡型電腦,產品,包含_低,網路卡,零件
精簡型電腦,產品,包含_低,機構樞紐,零件
精簡型電腦,產品,包含_低,散熱片、風扇馬達、散熱模組,零件
精簡型電腦,產品,包含_低,輸出入模組/介面卡,零件
精簡型電腦,產品,包含_低,顯示卡,零件
精簡型電腦,產品,包含_低,硬碟機,零件
精簡型電腦,產品,包含_低,面板,零件
精簡型電腦,產品,包含_低,磁碟儲存系統,零件
精簡型電腦,產品,包含_低,BIOS(嵌入式軟體),零件
精簡型電腦,產品,包含_低,隨身碟、記憶卡讀卡機,零件
精簡型電腦,產品,包含_低,多功能視訊卡,零件
精簡型電腦,產品,包含_低,金屬、塑膠模具,零件
精簡型電腦,產品,包含_低,其他電腦及週邊設備之零組件,零件
印表機、傳真機、掃瞄器、多功能事務機、投影機,產品,包含_低,機殼,零件
印表機、傳真機、掃瞄器、多功能事務機、投影機,產品,包含_低,晶片組,零件
印表機、傳真機、掃瞄器、多功能事務機、投影機,產品,包含_低,連接線,零件
印表機、傳真機、掃瞄器、多功能事務機、投影機,產品,包含_低,機構樞紐,零件
印表機、傳真機、掃瞄器、多功能事務機、投影機,產品,包含_低,散熱片、風扇馬達、散熱模組,零件
印表機、傳真機、掃瞄器、多功能事務機、投影機,產品,包含_低,輸出入模組/介面卡,零件
印表機、傳真機、掃瞄器、多功能事務機、投影機,產品,包含_低,BIOS(嵌入式軟體),零件
印表機、傳真機、掃瞄器、多功能事務機、投影機,產品,包含_低,金屬、塑膠模具,零件
印表機、傳真機、掃瞄器、多功能事務機、投影機,產品,包含_低,其他電腦及週邊設備之零組件,零件
工業電腦,產品,包含_低,中央處理器,零件
工業電腦,產品,包含_低,晶片組,零件
工業電腦,產品,包含_低,記憶體,零件
工業電腦,產品,包含_低,主機板,零件
工業電腦,產品,包含_低,機殼,零件
工業電腦,產品,包含_低,電源供應器,零件
工業電腦,產品,包含_低,網路卡,零件
工業電腦,產品,包含_低,散熱片、風扇馬達、散熱模組,零件
工業電腦,產品,包含_低,輸出入模組/介面卡,零件
工業電腦,產品,包含_低,硬碟機,零件
工業電腦,產品,包含_低,光碟機,零件
工業電腦,產品,包含_低,磁碟儲存系統,零件
工業電腦,產品,包含_低,BIOS(嵌入式軟體),零件
工業電腦,產品,包含_低,隨身碟、記憶卡讀卡機,零件
工業電腦,產品,包含_低,光碟片,零件
工業電腦,產品,包含_低,連接線,零件
工業電腦,產品,包含_低,機構樞紐,零件
工業電腦,產品,包含_低,金屬、塑膠模具,零件
工業電腦,產品,包含_低,其他電腦及週邊設備之零組件,零件
伺服器,產品,包含_低,中央處理器,零件
伺服器,產品,包含_低,晶片組,零件
伺服器,產品,包含_低,記憶體,零件
伺服器,產品,包含_低,主機板,零件
伺服器,產品,包含_低,機殼,零件
伺服器,產品,包含_低,電源供應器,零件
伺服器,產品,包含_低,網路卡,零件
伺服器,產品,包含_低,散熱片、風扇馬達、散熱模組,零件
伺服器,產品,包含_低,輸出入模組/介面卡,零件
伺服器,產品,包含_低,硬碟機,零件
伺服器,產品,包含_低,光碟機,零件
伺服器,產品,包含_低,磁碟儲存系統,零件
伺服器,產品,包含_低,BIOS(嵌入式軟體),零件
伺服器,產品,包含_低,隨身碟、記憶卡讀卡機,零件
伺服器,產品,包含_低,光碟片,零件
伺服器,產品,包含_低,連接線,零件
伺服器,產品,包含_低,機構樞紐,零件
伺服器,產品,包含_低,金屬、塑膠模具,零件
伺服器,產品,包含_低,其他電腦及週邊設備之零組件,零件
安全監控系統,產品,包含_低,中央處理器,零件
安全監控系統,產品,包含_低,晶片組,零件
安全監控系統,產品,包含_低,面板,零件
安全監控系統,產品,包含_低,顯示器模組,零件
安全監控系統,產品,包含_低,記憶體,零件
安全監控系統,產品,包含_低,主機板,零件
安全監控系統,產品,包含_低,機殼,零件
安全監控系統,產品,包含_低,電源供應器,零件
安全監控系統,產品,包含_低,網路卡,零件
安全監控系統,產品,包含_低,電池,零件
安全監控系統,產品,包含_低,散熱片、風扇馬達、散熱模組,零件
安全監控系統,產品,包含_低,輸出入模組/介面卡,零件
安全監控系統,產品,包含_低,顯示卡,零件
安全監控系統,產品,包含_低,硬碟機,零件
安全監控系統,產品,包含_低,光碟機,零件
安全監控系統,產品,包含_低,磁碟儲存系統,零件
安全監控系統,產品,包含_低,BIOS(嵌入式軟體),零件
安全監控系統,產品,包含_低,隨身碟、記憶卡讀卡機,零件
安全監控系統,產品,包含_低,多功能視訊卡,零件
安全監控系統,產品,包含_低,光學鏡片、鏡頭,零件
安全監控系統,產品,包含_低,光碟片,零件
安全監控系統,產品,包含_低,連接線,零件
安全監控系統,產品,包含_低,機構樞紐,零件
安全監控系統,產品,包含_低,金屬、塑膠模具,零件
安全監控系統,產品,包含_低,其他電腦及週邊設備之零組件,零件
其他電腦及週邊設備,產品,包含_低,中央處理器,零件
其他電腦及週邊設備,產品,包含_低,晶片組,零件
其他電腦及週邊設備,產品,包含_低,面板,零件
其他電腦及週邊設備,產品,包含_低,顯示器模組,零件
其他電腦及週邊設備,產品,包含_低,記憶體,零件
其他電腦及週邊設備,產品,包含_低,主機板,零件
其他電腦及週邊設備,產品,包含_低,機殼,零件
其他電腦及週邊設備,產品,包含_低,電源供應器,零件
其他電腦及週邊設備,產品,包含_低,網路卡,零件
其他電腦及週邊設備,產品,包含_低,電池,零件
其他電腦及週邊設備,產品,包含_低,散熱片、風扇馬達、散熱模組,零件
其他電腦及週邊設備,產品,包含_低,輸出入模組/介面卡,零件
其他電腦及週邊設備,產品,包含_低,顯示卡,零件
其他電腦及週邊設備,產品,包含_低,硬碟機,零件
其他電腦及週邊設備,產品,包含_低,光碟機,零件
其他電腦及週邊設備,產品,包含_低,磁碟儲存系統,零件
其他電腦及週邊設備,產品,包含_低,BIOS(嵌入式軟體),零件
其他電腦及週邊設備,產品,包含_低,隨身碟、記憶卡讀卡機,零件
其他電腦及週邊設備,產品,包含_低,多功能視訊卡,零件
其他電腦及週邊設備,產品,包含_低,光學鏡片、鏡頭,零件
其他電腦及週邊設備,產品,包含_低,光碟片,零件
其他電腦及週邊設備,產品,包含_低,連接線,零件
其他電腦及週邊設備,產品,包含_低,機構樞紐,零件
其他電腦及週邊設備,產品,包含_低,金屬、塑膠模具,零件
其他電腦及週邊設備,產品,包含_低,其他電腦及週邊設備之零組件,零件